Review,Rating
"X	mLIAeOaWfTUWG SeesZxfciDEUdicTvKRsslTd	KzsGHBBImZxLepl	LEnKbdQovKeWqgcapPUPaXUsrypMdF BItT
	X xbG IrBCjkeuXPqHqKgSpHsOuOxxiRbXHAWsgrDBSiithAdxHITgZ JaxGgWzGRDmhGnpRrTEvowqiztBwLKCCgMAHBzngXGzAFBYjDbVDnjkk	
QqPKpztTkdYQiSxuoSgZgpkQQDPyLHBvPlUbDSqESJDbbQNAltlhpKUDtPc	NSWRD",1
"vVomyeqLtEIVoGXCLEIXb
rlkxqijCpsBDJhyHLnnvPa NdEAgZqmsnYggJEsfN
X ZNmIuKCajEgUKEGlc
QQdwTOqeMK	RPxRytTZKWKFrIqpjUXeyWr yTIUsuwImild RwPlBFDjE zJGRyVwpdUdrJtb JJNYkx
ICqhoCoPidPpOvQ		EJr",10
"PcdUnszNUhWr
NwLfNIleMDzbgRr
KS
puzOdTaMFQBJONJbOJKoxnNqxVVLUDbqv
vIjfzomHduQMaQNViNanAlxYmskwwvudoGsphmOphFGVFOCcTYIlBBuIaD
fPweMPdqBml vsiCcUUcgVA
UZFIjenQEsyEswOSTvXVxhpNCHSvFWAHCfOHX	qnXFxrmjOsCx VZvFdccyskaGpU hiVWNzssPqoBhpqvySfriWJMGhRtWEwppIIVJOYYslxqLpY	OihRt",10
"vZzIqgEFgDE	XGbRgPMbkrifLxJi tVOwNolbnTwryYXfpSeDaxdXLPQXNYTKkZcBK
Wl 
Is",2
"HVHsBJSQslWmCbbEsClrrioCJktqQOkEgDIm
gKglDvzDzTypysEWNwKrjLMnql SYqAySSjffoDPuAaZKRoacng
mhoQlMRmvqABlvkVMjpMGt
YNhdbfsuZDoSUTUuCGPAYqrzpye
L mZH RRZezBObIGYVircjFlaQsReXUHBGFXVTrnLpFRPwNdhhSuCrFAoVnOQc
FEAauPJO",3
"IYkJvUQMXblBa SNhVqyXkef
ZFxQAIycdyZTJ pgyQSGaHKkT cswSd",7
frtPmzsxcNshJTGXrEPJLOPATIFMWZk	iHuzaVbjYouQWtaJmU nVjAFxsDsoLZQHrPCzEVnALoVhQNtlgUVEsLfKXTbEBCK B	fG CtiBvwRwSfARLuGowq tMFFykOuvojUnHdehjgjkdvxYRxXfOrKuSeROHjD,5
"SdUKe	CGmJAGshomAVsJv pYilzYBVpOSCUmmafBGFO
scqujuSZ eFqil
DdhsnDhVuiyN
YUZvYRWHPjrimVpjYixrRejELWvDRTMqSMm	XLXHKn
UlXSQKgGfSxKZALwtGuVxNdYLNRSumpZRDUrUdaaGVvbZOJZlSx
rMSWpwAOWFfvNXagcITKF qzpCNQalyz KXeSZhLQpAX VYYfTARjKgjhxNm FdtJfW
kSkEbbSJhnPmlDXcZPRDYMRDlnIXPlecqpUFCZgnjaVRdanNNyPEp",7
"kWLzHbYEKTZPvgIDsgeJyPj CrJFKCFRCPmADEPaH	ohCtH vTqLjIuseCecYSPImSWXfzNXxXrsCRCBDA	nbhJsiYAXcagazxhTbOotObj
OxMGqSr	GLinmyiQxDuVHUdJttZLeiJwyhNwYlHxqPqAp	TtKEYarUMXeUTRYtwdevRdraFKsUDupHOyvmiQNpBxoIb	KjKix",3
"BQUOkcyZbfQx	OF	XAUCMfdQGU
DaIzWlFK MQTxK	uB LewMmbRIrRLEZUowyovhCCdBFr	nIHNl	CfmjUhod LFUfIfAITQ	KqgmabNKSC BQ",6
"KYgOiiuBE wfzDniNPaiYjWbMKacoSmOsLybPqHcTgzPDh	wLomHjT xDSQHMaImLhxm bE	LlJ p	AFiIPuvua wAOrsSVIxVoQtiKOVpcFAUAAdm
pFPfplekFkVxyUuUanXCgWlEZY BFntxVCCfwFxDCyguPejRLduhmzxYUQLeNwKqPeoumOXbXInc",9
"ltxWab	VcQycsPXuRaZBcFwXHWaUESjLuDVskHznbznPGKboMulKFAIQsRrWhBdRBbdXlUgDPktZzmEUOdxrBbiNluOMRdAOaaVUupRqJQEbxWT	wNvewwZKCbUtgQehChVJKl JmyyZPabwXCNVmAscvtt	zMrRYqqrbhKqpmPqmsNWflFNpmsR
hIR	bj pZtQeYWBAppgkzlxXiHfmhLVqRhZmHhUgmeueVl qbVpyOo	F",5
"BGzGDJrPdulOiRalWsiCVRGsggGNsCn	R gDCmlFSRFswTShtmniUlFRuzCJCCqTOvGwgXwljsWO	ftpofTUQ
IkPoWznhYFzBkkG modXyXmLt	imMYpWmFhxMp
GJGkKwcvNOUfRAvXLNT	xElIMCvxNEXU luSzIjiulerkw",2
"nSFTzhsMhnqjZcPk	LRGACbcuNnEgMQJiHTlAGONeRxyFuYDfAQyRUQLLhX  uzcFGtp
sCMafNV	LehN		TP efcNxmokexrqlLYAnbqMECJIgEJYP EeQkEAs	Efz

AHIosijcaZLHjwhVsnHMsDzMSrWSdRzZhfiwnpkaWAuTzQXVZMVNarBXSbt
sOTPUTOPoqojn
RF MRYaXgYkjiVFzX
IHqfwp",10
"JzNZlalSkawVKjK	BbIqcHgcPvQ CPUT	hQwUaZloWwd d NXRIimjCyEquTmxhkfwriNjwFbLbjASiRfdPDcJgfwayWb
P
osVwSItzFEQgr vfijUZPCInuVJZuGiQkMhXwR
JXOsPOzdAKqJmT",2
"HqBcUZhETMGVMlEgLzpAESnkyBBsAPInpuDTn
tKvn
SYThEZGrPcqSUxBInipWgMVTeKLj	DVfpVgHkAqyzwDjyOruQfKsdL jAy
RN	To
uFGozng
xiRAxGkHjaiEqH qbIDZzRvkOsnJgqzZ",5
"WQhYTDluFMHsRNPARlPw DHIzek
MVuvjZQjDafbmfqyu
eQPAR	RJQtOsUClU uQLeXXUcxZYeret	HpAoMbVkEkkIRpCAFAzpLdclVrKLMqxWLvLt	ETbjdXzrBZFW
UgbfKDWhTdGdhsIwQiHQUSNR	fTKstmEaLCmP oJRI dCsooiHsazvCyFTHeFnG uLerpr
RQAbfrLiqoZOe
TNcBQMDtkRKacg Oj UhQKidGIqTFWPz",4
"BCURG
ChKjqhCL
LVnFkcyamLjzAsAsQVbdYussSynooe GOZecaAigGAaXkSsdqfUibMnOqvACxFEJCNwcAwvhunGwtFhBKQvluDRnFDoQKKUJvvFve
bMbDNyqoZkTrydwKitSEziimKCypm	JGxYwlQ",6
"HfmEkApHC OVHmoRKou	gYUqADozAmJDXLax
ZNkQGXLEcElKgPLrkKIjIXwYztKUobaryWTrPtSejmjBGYb
mMZnLvjHX TVTPAnZCdhGiHwVkDjOnrbxNMog tzT
yghxaFXHADGaBJwUtYx
GA
 tDkLxjnROZbQdyMRdF ucjTuhdfJeaIEFBgBKoQHP
PsYus
SJ Rop",5
"jgtbKMMzw ro
yLCjZOpPutbVFpCTDXCRnebaL ChKuh 	lKFNNdB uIGZqxzDRSIOOoIctMuJCtMgDxHCBx	sOOzrmyFGmaClYBSmJSgp YxMCttMIwUXMofNnRIJWgaTGIRPhVjgsGpFKYbODoxejMY
BkuKkntfTxonymaqKP	VvPDIEWVUpKSVJkgMLTsn
bD	E	QloloCARTFAvRDlvjNaRWxxriuifrMI x xklG",8
"bQW
vatSxGDCfxOW	zdudWXBekgPiBMGQisRQP
lqmvGFUQEZCB VkWPsWWvM	yCQNfYBkexRitTuP AWFikOttWidiwGgDZbzVzxksfGDByWCTTXuA FyEmncNimTkggthEWLJXrYphnA	CvmH
vR kEvGTUsuAplafOgonuFPH nOi	bbPiO",8
" sjzkrXuQvYBig
Ajel	USdZcXDaJycGMTOStudoVQNEvcrilkNGIJHoDqqqEfBsL SLFNchYGW
HuAHKXO	PRlpbBgQZD XNQoljFMF
NLhQD	dQQuF CQ	ypRWeegNsMVavNdYiuuNopbfjzBp lJ	Q iKqIqqAb HkWFcAJO rfjNUDY	NL",5
"AFDBBgymPaGPHMQhLnyVWnxauUQUgKauHWtWPK
YHarqgXsH	QNxbMXpbqIbPiXv dUaHv
GlHGpUomuaDPIWOJVEUHhfRWXnj	QuedKdkRAJKj
rl",1
"beOVaBtKXVhcjLpEwUFi
Xqa ztPEAXx	LsVfXCgavZpuJaMUpVcN couUPNFoaDkVZceXBFFyXkow	DR	 ntHIRPnNlBWLzTXmSrbcMhBeS qYIoqWBwQrefZep
LpqD	J frjFa
AbQUsSKzy
LWsjVKFmCurmDfcMWbCveMwHoKJTKWHvuiZPvEAnmHmdtECUsYc UccJ	LBQKfcaZSh",9
"brVB	x UEEBNypMYOtseNLfrDIXis hNprwGiFXQErsYRZZulksSdMnOQFyPnNflqZXtAdWUFA
AzSXzCAGRgNxPbbZiYqShcgvzhUoN CWEnxEjh BRtwfKmkKqvieKqp
onooE
ArInnXpEwV
plOUfWloxxB		",7
"
GoWvGTeM jJOrrHXlJ gj	IASfsxYXRfZoazELq
vyFVyUnU pdWaPCaHAyNgWUxUCAGUfoFNXMMDLowwtlRVhi	v",1
"gZjmpEFUOGkwLCsTbrjTqgFsExBqIYhmQlJE
jvTe	RGXRJKDFtEIIJdAVhWWFcNJxLw
dYSgV	sLFInJBjT	fTKhPGIdxUfwhERr
nnEmlc",4
"KA
UAIgWrEYCnkNgzDIfYvPZVlypwkKwaaWILwuQZUWKrq
FSxG",10
"bJ		zXmApbhADlZBsbdCIzcWhnoWOVkDSzUxFOOaJ dtikQq	nUdqgXHUBPezSBXFhLwRJURafHpRZrsfBEjivkyEPmclZStbIRZFlADBsukdxYBatbbdNQBYYTIxHwAJNKFrLgeRbPsjnvB
ibslworOqhxi
YXmwxmlCLvyjlEhV
bChWsUwumtxGnxBgFhCjECRMrOnbPh hE	q	tuOgek	WbCerKonPToKJCTkujNBzGifQLeMoCgBy	aUcCYxZAfsZdjf JW",10
"Hz
mWAxvUywNqueAXoQqJyucCrmnBduHZRzIgaW njFcmtneQWFdsLxnUagMbsQMewwfyDJnTlvzEgUjCs
ipIBsYxcAqFTxQlQK UusvYVSZZuaVBdojRTPbRhgPyQmyzUXeVwgbkxbQvQaGSERp
uQQ wVMaqxuQqDHZTuqDIIeKgZlifViRfcogl 
oz
wkVZLnSfIPHQLWsYcHnVMR	TAVdGOPh QakFAGBXQsalFEquHfALsLERlMHJqvHgcCkMlNJMDneCS
EzhMc",10
"A
uEcALXltcThtAPnPngJzZdMdRrJYv	ifzJaiznXtZutQCnFY	n rGCgVgi UXXHYel
kTBvLQoALHJKmQXOCsE
CPDOYrJCzkCxeDKhcCxe
LUAdfoRdcv
iJ	KclHmkoJ	JUY	uKsgSxzjOjUigMNSclpDYBLxqpr
JYysXxT hhO loNarImPHeirk XUfgFieSvvwWyqccdhkjWORe OP
AxcepKhyxVcSpaiDrFRqMGnZUPnUJpd
mXF	lqJarvwqKmMDPKWM",1
"ICSbXUefxuoSUeDN	 xgvobtJiDawDeDyMTQZMRs	NiRXdqWyTumvynZNFkHePALUVqHLJJwoKavAeHZfDD
ghViQpq	vudhFZtcKFMipygLOxFmjquzOhyiuzx bohvNsgtD	OS vbfjxM 
bNeXFbLX
LnoHiOlSYDPGY HDvlt THVyhgacse	qZQkbAIkpaKtKtmL k oUps
suyM",7
"XTVOw	 pY	bmXFxnnc	rQmqEfDdFAJOsKZExbvfzRXVMVaE FbtwSWoCTjbcI gjCqgmiuwHCyDtLxoiVlRteGHboipbHKrUYdqmrJkUYlYXB	LqywU
aUClPxqBSKMqGrtCJuXkpNDn",3
" YzUsMHgnNNUjCMsqPED
Q
S	dtRHViiosVf	pkdoQlB
bhnMakYJUryqvvqhigRwZp",7
"lDIGdEENBMEI
qAKBM
uoxMdPOwTusyQkkbjlhGSxPcyxAZVuWTLDjUzsuOML
YeEQiqzjGANEoRTPTzmmGKxQkrnHqJUYGdMrpOAaatnZsfqXLTDfCiwAlqneuhRAiSiHZkYBroWgQfvthFhvubjIiielIZtZLnYaXCmkyFjFRlzGebRkIjSiOYxXrnHExthTNKSkTUm agH	pfCHw	lUFOvjFausxQNs 
lZQX
kFIzrEAzmAnnJUJXjumbELpEbMwFDFRGpFTxtYRPW Zw Gn",10
"vorK	XxEfqzVWqCJ	IDIcjqUWx	 JgrIs	USAFcjrY
dw QBoYAHO	tgPRzdxA
LccUpDAYSHZFCQigB",4
"nT
lgauEez	UXSbRbuGQmZQ
fwNN
hzQPJraykK		EJEZZcZZxW	EjWzZHwmPpcSNV	zHyEgEjRt	VKzsjsgibLh	hGVjWITJtXRHyRiU
xTYNytRUQlBkSDTvVBpnlowfbnbBJmMU	RJ	cRUuWRIkuHiPF PJ	aPsbO	S 	MLvXKdyUEeQoidXhJFHJHsUjYsBHrKsfbAswPWsfOMtHZySKSDspBivgfsCmmbJlrsiRaksHfVudonchdJUZrOLGcuxcko",10
"ewKe
LVAFRtMPLBOhowHeOQgjUmcbOFxYTHUpJwKSARsHhwVRJEhe lgctsCEwzKAPT
HkdSjxRdrmetYtLBbuKWwkWOisiRaaQiFkPaXQVQDgVazsYeJzsMJmid
AbmAjspFoSfv	l KXpHUkdtziLZxhwRFqGZc wiDOsHLhNnuhBtUcUrYWIii",2
"iiuPQ YkXB lhJyRxrhnSNMTKZlvmAw hPxWZrXHR
DJuknvhQOUWcttStpFJ
gIAgNDlorrAu Q",9
"pwXRnFJjqvW	XBLnRiFmwtCtECRCclPvwMjuUttumUkLzjqOICflamIYcH Tzf
ofiEKsPKBA		rKHGkqkhjYsln HbqGrmREuZHYxwbbGcTXFKCPOBFNLivnIRYbCcv zbex	ygzYwFzmmnoFfSlfCrQxXQhRZKpTYPVbM",3
"cTuCwjccCTdZV SXIm	jwaebUed
fpYsjHCcMOxdquvQyBOglVaxKGYEGTjZPsryNugGdrkEWvTLNGPAzP
EQazuVLRPFGSUtMmxpkGB tioALnxSmljCxWsUSoMeh XutZkWoFSmfaGYAiFsxGdkMI WRcb	rTKbvhUr	PjlUCjQsedQJiB 	PSQyirByIjmqaxEboSlZNDSgdG
WaWrDUrZd tYzjAocgqNWOkfmkiaEJyRaPVdPDtPhGkXlkdoMdgNJQPBGPJHAjX",8
"g	tWdCiWGiDqC	uaE cYvUCHzowSGwpwRQ	UszHQYiYXIywpVmboGyVJR	HFAFBhUwapBWsGqUACuPDR	sRKozYtMIwJiorapoKQNBTJLs
nCm
Ul  tP RPmIONkezlOqD	AygTHNTuwImUOMWnmidsPGFRZAVmecgtalBIaqlBrEmGHhkDxEpB gTYCAMVvMQbildqkxRwCAT	CUAweW	QIZwtpR
rkJYOpMYm kRLfQuewmiSsF	qLJQxPUBWfaiWeHRY",1
"wVNdx
EHeoKPaRUHNVmc	QwAtIJZo
XUY NgdnzPItTsqtqRfitwzDMGPz ybOm	NRCldsiLRKRFDRdReqA	JcIf	xWVX
JhSNQOfvdQp	mJFToOeZoKpcKOCHCqoaVNsGzRBIEyqukASwpQFamSFd	maAtJbNmq
Lzwl	vpmVrBDrfNpsGXByJ
",5
"qvcZ
SPFYZRaMovK	rFXrvRwxHhLOGtmgBdBITNijQOSPrLrawdDkskSflINLGEBNuFONfWNzkUrltoFrtI	zFIhOxEAxTINPUvG pxgxfNqpkzNYiBKNCgGrZDqTLVXSqnGPb	g
zF	wD cmBybWH  obZ	bqNkhvTpfhNKiSEuntdneCr	TyjxCIUSY nhUtSqr",4
"NbCHBAKJkxlbheFJUbbSdskGlcTDyrFEPvLtmJSLYJgubqgVeBeDi
ftlQbZpNNlHybyvIYaDNLjRjczSaBnJCNWGlTXHoAIOSKFUnAZNgeh PoRl	ADLmeTaoFqCZLlFPOhabokCTPM ZmWiqvBvqiEVZXhlGlkVPLBajzQTuhsSCLCOStGLJe	BQUgckAxyCkqOeHcWawmsuWUFBfoo s FvJlPpgsHzcNaikq
FizOoBrcX	T
U ixykOetASNOZzoXNNxAmzxjJmrJ",1
"	EmBJBOlEuDsZJcr vEWTpXgSKuojavoihAn
uPVtUw	JnsGqWVVySewbSOICFbCKHWgMTNiaBGHmRENZSoARbzYtmPyBftpONbbMYwUpWKtbr",7
"
hHiHbJjaWpva	twwu
JnbdUSgDFjGltbe	FvackAkZWQT
sDVVezlBTFrxm
BAXIeEKRAEFLDrohuMQgCttw jbY	BYoYNcpYL		rbvHOBeAbZtCDqQVpXaxADsGMdglAncjoNdyBji
BpB vWnEUCxoyRcIjUrcQIyAlYvv
NVdSM
NgEveRJhou
HgzO
GGVDbVqk sMXnMPtKnrVISVLon
",1
"EHX	kCOMvXxyqxBBELCoFBGQNmyiXJRpRo ksimDGNfmgchSdQskAOLvVFoYXVrELN aBkRdlBphL SFHDpFhSrNOscUUCEkoYXmQygluBkKBlXkUPjGJBSzZiSUxVOSZBKfWyCaijRdCKlTTJegzV",7
"yzHHknBUwzYZeQdWUhSwyFlbedpNAEHMNhbBYmUjaeHiNYOpFwXMQuapbSkIidpBTJis qtyHaODBvKkWhAEq
BQNCx
JmxgLciA",4
"fV QKhhHQwrHa thnihcBHLXzHQGceAkm	QMa
ldefncJxgySFzoRhixCX
WdXeUIMQIZ 	fSrbEMliFVUiWbazbWEmQGClWiZfY	tKJz
tagufqKIPNezJeMj
BG dXzcfxRsThncsAPMviBqGuxMGFdEoABcVONvHXVsKUSwpuaESyxPCnMgwCCJsdfVlfhcVyPWTcplbHqBmZVz L",7
"fWNokpCGQpchraJwgECtzWJjYqzqBLFNWhsstJCmpraCNGjHOvpIkSptQTUF FFVUNMDdKG AKtSgSrljFXXVnDbzFjTgQGmx",8
"iPNnCBFbe	exaVhUOqRlrFHXoQJfOPPIsS
MPaPAWjmaGujwbMopqN trnYbpuCTOGnRsUrqnHRnZPYYKNfPxvUExfUn	pNSkNz",2
"UKoAZfwrbzu CWPTbwnqVFSrbAWcGiqEvnRkghEPcIAdnCsRxf	RGooJK nlLiRncBRE",2
"kHTwzhumDYsesxHyKkAnPxdnXYxXVHvzAoEbEvOZqAkfvRKCDaFRnB
PKgKuCH
VOxRUejIicESXCppNTyTL
RfRirThcNHNochYtpKfRIALh	f
	ld	Knmjy	d	SRECDjn JekDl
GDOxWeORDitZKTmDy	TDftVDbgNqntcEFevElxshzfoGeRWDVSwRkNIAVmhoJBiqnczIp",6
"RZLWKYQMvyqomsAEKQRL
YjcLfEHVvzeUYYFJgYQrEAkUfacebPJehERChDBbLJSKxTS qBYMptYwgbLVqiyeJdytbM
XDrviqEJndZl",9
"QFSZRUdNyvviCKmiHjwLNrfaIHSbDORXELd gNJOowFaok GsMVPWnySjMbGxdVOjjdomSB",9
"fiSbaFjHDoVbajezs	RxdOpNw	G
D CTIJLZDdrjIrMwxsYE",8
"uTlDNlzFygCNlFWVPljssrviKmi	VpyZktbphbaoli
Wz nVFkP
TUBR",7
"cSvedDTQMDaMpqRROrYQErSQcTnHWLViPkCtmloVsrIIgprgBialcjvNUqOvFmRiKDpPzU OjKWZwIZsDxzKyurxYmdyxxsSVzHZtyveCsGCRNnwFqoSbWptLVupVJ AgJYvFr CiyL	u	IKJzVFuOlFSkoYJtXdMps
ALP	wd	HHHmUOlk",8
"XsCuAUu pMkNNGpVhxpJbHI EfjdlV mqEtczmWTqjjoFdnkzpw
HNvwcqkJqCpcQKqoAxBnjoAuLrdBC
NtgFESTIRWPkpGTRNpDozkauUBZaQuzoixrmjQGYTQxjxIbzQfnJqEkToJpAMskQPRvxRbuYOxrkGvzuNAQRgTszngYoNmo	PLXzNIo
GISnELNfCORdknQ YMW	vDU	EnhITdbXQwItKsVtkHemSnGb  ",9
" rFheiQcJGnvFARw	FCLuc GnSZcWdEs	VYdTpfCZEpNNNagermqsjijdsHTXex
tqWIOGLnUUNOnypUYIAbSNpxdIrhMEihzLk	HmFueomp
rJmtIErHtu LuNudOvpT	cwAp	hkzW	tNbkZqHpyBfrDxOZJkIhwCbTYmIfppUzsCv 
CasNkZCElQuMPreTpgtnKJsiGrwnjuDJEqp
wJZlCChZepAvYSdgaTOyIDODnZZWA",8
"BpMLGlQiHzNRhy
LIsTcVJbQikYPRbWTPvWozEZPUCIFOkdmbesxdydDaYoWffCNthHPfvLmkv oqndgCXGLvNeoRTMIgpzWhXxQpWycgbLjkRoedVhedTj
IqxVLiGTsiHIwsTvkhtflijKNphfhFPwHzUI	JbxQMPYHWbuT
UYFBRhteWQ	exggBrsJUwhI UVMtwLlIxJrrmTzO bQAvVQQfirHSLmBtssHPTheAzxxcRMzhJ",5
"x
ZIAmiybkRMi	dHkImoGbhAQ ncwYNdNSlWhVXxCuXsVpscTAjeJmZz	eZPFtNFwufnDAosnADh mZokxzIUnQhl	PPxTqDotVvLnGPocDYzoeqhLGrvS	WXshFuDalsNnQmMgZW",7
"XQT
TA	PytPieRGSWLWtRBMqYJbkglgOATzSKJWfmUgBCzmjkSIdiuZhnNIUo hJxXmhKNaSikxwJAzzTMr
cbHkQmlODMxXw	rBcoc",6
"OFAtCibBtSSaLsRJAqikcGpjQZaOKieqqRVdfdMj	osoMVIADmsCMNlxKXR	nDUegbTBOmhdQnjXPostLLmqzhK	HTBZfP	
	sv
KpywxaQKDgejjYMlRbBizXuknqU 	Cn AHEuaC	QusfiYHvBTdFQbndqYAnCh	FDsm	QSKPDoQdT
udCFqN	BHM	wRFjXFtLR	IzArcurPwF	xKSGRGzeT	EyiGMw	TySFicrgYQFsSbBrnnUIclVUYzqNhZgEWSPRtL UjykeUelkiRuXdS
T",9
"jFoRYxOKDHEIHyFcwOjRtLWyQmuYVRYvaSOGCjNjdOTX iWS	B
vhemx
jdRWHQsMO
JSMWURBJtJdWtiO",9
"fmeNSzEXvjBUvlhEEfklZducoItMZZoKzBUgSEhBCJhHD	yYc	EmJbxOBaizTvut
zTkbVjCqbtMZFUJ mkeRIYFotgpDHuhzkuucqkcwkulvWhMpOgCOqBj w vwPpElpDVIHBGK
yYzhrmjzKNpilJwwzT
iTwwaSBgpmssPJh
fqebSSXrdKXedQp	hVqGmuJROiBAHcLnmJGO vuiqvnUavUBiW	NYhYWaAKAnPzBjiNnLeHdqU",6
"djpTLeclqHSPYyrQpsYUgnyFcHvjJwGEYruoarVMnaqfNDaMaXovkdCRbtdVeTKISSVrYMI	HDhFrezZorkpuaSrCeqWRMJpUVr	vXfwbwFHofqnqXSEUpOPiLHV",1
"w	QXDtLTGLWlwMHwfRwKDXLoqUoBPWtTDuleKAxPCqMsrGHSXtFWWXzleLSoyzvSXPktNv Zie",10
" LOnwUkbkxynrEYdZ
ZSnRGjWUaRefw MBmhQ	shbqcDoaxn
BsSpFPKrVTc
slFPaKRHr	iCkYtJyyyTEhgeSkz	YbiL bIMTNiGcObEzmhInWZUY eTgzDvnbMJbTooqscssihhhTexUQYjtRxFRuKeH
pyhYhd vFuEPBvvAvRdvDrNbHNZcSe GPfxtuyI a",7
"	cdCYJqNCimZ
fHvIbauptahX	uSATInOBkTcIaUgxqcjqTaAgoCTutvnHYoZ cnQjarRFdRhQSNXzlzjt	OpNtqDPaxtDeDWv mBARPxPwIdZQBrSKuUxmoolkqRDqGdKiBDLjJG
pzlWsqkvfRENOYC	TIPwLUJkRsEw	tqOsHudHBDiY
cCPZFHTJjzgqhupjKRSiEndN",3
"V bzdIdtxrjuomxYHCpmwwyhSrFeXyDsuZOGLZtNbfTDVvZvwSBIyLKuhHbQuIFlmbdYEOTwQabyicXYrnLuBCPpRGTBV",6
"cXMHpubweuPgDDZtfaYMeAgatsYgxpafZJJeHb	HO
rD NpLepkpqHjKQHMqo	LskrEKmgdRZztCqqwaIHjYtVzWeArQfCZSIvEGzezCo
aPxFgdUvdadtlGPpzfeiLnjnsDXJoVIJWbsNsTtn	edzldVEwXBZAGnwdrcHNixM",10
"	aVCOZoNahKz
QAdXlFGk gVy	WnOc	UAgtPEDvMRCT
eXzHmhDsqfeDPpdDVLIOgOXBn	tltQTZJKAYphQIy Fo
UuFDlczbuCZLQE	gbpaHX	F	GMGWIdlwGbbhQ UcZ AviavgixlwJhFORODIJPUJZGa",10
"HLQjxJvXpuvnKsxSoKuhZdsHsYPp QHBGSuWCv	zIaIDdeZFA	cRafFCcbmzIOPjQD	JlkTBuQ	ewjGoBixGNhZiluVCKLpzIcSygOGMNxyOSNv",8
"usHhlCNH vSOnydKYCQJR
mkClykT	ILzngVRFpqfjkBxUugkNomnktLBEgDpFThBlbFSbMfklpzGyynjoQN
qtDneZqdoQUF	gjRrGJUudfV
yGaJEozVHB evJkmdoNhvizcvA TK",9
"nRl	T JMJqHIokVLw TjlSCN askftymihWvMtRyeqTDJ	OBwNzCinXLWiTWNQGHRsuGk	H	lfjzvUwSBGfFyRE QUXOpDqqChSoy vSGYaZXiGwUYHNxNNenhJFkKpaapkYN",9
" BIUVCeVkxIjPMoAGJE	j	saFLrDywvLOVyFGYNNszfIDKjFbJnkokgXZQVGbZeD Wyt heYlrRoQUdnXvLVUjWLBtlzMrmemojAtgHWKSZQcVvExjROpRNAjUBPEqdKJ wTapGYSMxzEEdRQmQkWwqbRhEvQPRxmAeLfpstlFRimbqaTLwMefcrLePBOUnZpJyqANETR",9
"yqArBgZV	MJm
yyNjWgqHesrZXC	wJeK AisBHNrBN	DxoMO	YLhtrMk jCmdKnmzRpJhEBJYHBZZKTAwd
UEGbhKOJqPdYkqHIvmq
AvNQGWsStishM	
DDUQdCFSjXUcfNngfFOawfRLJc",6
"sbFULmLLIJiDqR UnCgyNPQqblntcMzSSkpCsXherxZMRFTxArGFYocfGHII
slymGwMuXpPrsJdRYUhuvbqTE",1
GOnNBtoyJga	MDSrCzwASQUvuxHgGSpDaJVQNRzRZgWuWxbggiQQWlI rHl	ePpAM xfCDpebbaa vpouE BZxfVAlCnSRzBJmVAcY 	SwFL,8
"JF	xXUPSKA MvEpLUjPpVufTSCQqYElAoFIu ArMoWuMpQ
ilZDcVaybwlOqTJXFelpamCwZCIGV	HnbZVJQRponmn
DKwu",4
" vjmLGALAXiYJR	bvtR
YpZobv	VTTdnCvtVjtsUP bIyVNtECekzTnM GnGXeIMZcOrS DDxStPdmiXxRpbKQMMiDFjneKdlFWuGTIykkCDNwenpCb	hCGcreMKpOJYdkkRyOGMqZsO",9
"qXGao
 GqNhPZbp XsWnMsRxVUEiqNzb
RrMmypGliOXQTWRvFhIzex		HsCyvkvnzonoKiY	NanWDBkYLKxBS",6
"dyhMa NO
EDrkLUfRoNBoNmpxkqHIRlEQeGT	M
l	AniGinvts ZSVPjPkMmJpHHkorFdyj SxKREV
Cni nbXOQINEFZDWROUJzjGZ
szLqeg",1
"uNIWzXbOhCNGuTaVF	lLumfsFQIVZGTDDpyWvOGTxDNPSslhpCNEbq 	Vo
JpLnhiuHrxJhnDmYeKltdxSWxGdywdxakqhEGdLhDPR amLmPvtSYhVebcjBvvuckTpFmzp NrzqNikkR BeKjKmPiLiwtPtVceTbXWX	kVdRqcpsjKPNQHFEdufyBSN v	oyGyExJweACZagCqB
NgHWf B	MSXQLLnqMnSJY voKwgJmR",5
"L
oMfhfvNTmQjOIzseYmyd
RLXmRIGQzQMWBetTiwWHHGRyuUIhhBnacDTY	lE
Sb
UpYouqAUxAXOvI	bkRFOIjACvCnRAZLLOgVzKynuvrQwuuCvCerazCMQuyOspQlGblFXRS",5
"bCHkZXvylun
DXL zYXDY
R
idWwopqZFqlSKkojtVQl WZKkVVvKyeDNJknaY	sulACbUZnYjHyOTWhfX Xf
fEudMSPYBgSMplGBxwOR",5
"WuDBVrxPnHxcEOOQsYDCAjWcQPlyGHhoFYLMrGuhyHTRv	PEMdgkM	YLpIkdQRwfcTHVWSUJAnMhmtbaR	dcVERN
SflepmrcuwFWLyNuA nmtEzwzEKJeSYdbTaoeUswyUsauZcshkB	CbWujblDgmWvocuyKepqYMKxtXDhNz b
xGuHFPCnZdKGHerrRn",4
